"","examples_condition","label_condition","rt","stimulus","response","bin4_position","trial_number","y_teaching_bin","prediction_type","ground_truth","target_category","competency_condition","bin4_example_one","bin4_example_two","other_example_one","other_example_two","trial_order","trial_index","time_elapsed","subject_id","highlights_condition","experiment_condition","age","gender","country"
"3655","examples","labels",3061,"n02749479_4947.JPEG","Top","down",20,4,"false_positive","assault rifle","rifle","bin4_vs_rand","n04090263_6522.JPEG","n04090263_8691.JPEG","n04090263_13057.JPEG","n04090263_21941.JPEG",58,24,2355043,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3656","examples","labels",2480,"n02127052_4830.JPEG","Top","down",21,4,"false_positive","lynx","tiger","bin4_vs_rand","n02129604_2760.JPEG","n02129604_37.JPEG","n02129604_9837.JPEG","n02129604_16114.JPEG",36,25,2357524,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3657","examples","labels",3564,"n03355925_11703.JPEG","Bottom","down",22,4,"true_positive","flagpole","flagpole","bin4_vs_rand","n03355925_25129.JPEG","n03355925_4301.JPEG","n03355925_9215.JPEG","n03355925_22258.JPEG",49,26,2361089,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3658","examples","labels",4009,"n02793495_2259.JPEG","Top","up",23,4,"false_positive","barn","flagpole","bin4_vs_rand","n03355925_13846.JPEG","n03355925_2062.JPEG","n03355925_23955.JPEG","n03355925_4096.JPEG",50,27,2365099,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3659","examples","labels",2530,"n03180011_7471.JPEG","Top","down",24,4,"false_negative","desktop computer","restaurant","bin4_vs_rand","n04081281_24883.JPEG","n04081281_63796.JPEG","n04081281_11830.JPEG","n04081281_13913.JPEG",48,28,2367631,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3660","examples","labels",2978,"n03775546_4552.JPEG","Top","down",25,4,"false_negative","mixing bowl","chocolate sauce","bin4_vs_rand","n07836838_25811.JPEG","n07836838_29738.JPEG","n07836838_812.JPEG","n07836838_2100.JPEG",55,29,2370612,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3661","examples","labels",2528,"n02127052_15937.JPEG","Top","up",26,4,"true_positive","lynx","lynx","bin4_vs_rand","n02127052_6930.JPEG","n02127052_7837.JPEG","n02127052_1895.JPEG","n02127052_3970.JPEG",34,30,2373141,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3662","examples","labels",2896,"n02841315_22883.JPEG","Top","up",27,4,"false_positive","binoculars","sunscreen","bin4_vs_rand","n04357314_11238.JPEG","n04357314_15646.JPEG","n04357314_5811.JPEG","n04357314_4676.JPEG",59,31,2376038,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3663","examples","labels",2565,"n03630383_9556.JPEG","Bottom","down",28,4,"false_negative","lab coat","crash helmet","bin4_vs_rand","n03127747_1618.JPEG","n03127747_19969.JPEG","n03127747_1422.JPEG","n03127747_8183.JPEG",52,32,2378604,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3664","examples","labels",2677,"n02111889_8845.JPEG","Bottom","up",29,4,"false_positive","samoyed","norwich terrier","bin4_vs_rand","n02094258_1594.JPEG","n02094258_3809.JPEG","n02094258_5839.JPEG","n02094258_6147.JPEG",25,33,2381282,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3665","examples","labels",4012,"n01629819_11036.JPEG","Bottom","down",30,4,"true_positive","european fire salamander","european fire salamander","bin4_vs_rand","n01629819_11847.JPEG","n01629819_15089.JPEG","n01629819_23239.JPEG","n01629819_2421.JPEG",1,34,2385295,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3666","examples","labels",2979,"n11939491_55307.JPEG","Top","down",31,4,"true_positive","daisy","daisy","bin4_vs_rand","n11939491_52970.JPEG","n11939491_6133.JPEG","n11939491_25392.JPEG","n11939491_46475.JPEG",65,35,2388275,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3667","examples","labels",2597,"n02708093_6723.JPEG","Bottom","up",32,4,"false_negative","analog clock","wall clock","bin4_vs_rand","n04548280_5235.JPEG","n04548280_9136.JPEG","n04548280_5308.JPEG","n04548280_9196.JPEG",39,36,2390873,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3668","examples","labels",2314,"n11939491_18388.JPEG","Top","up",33,4,"false_positive","daisy","coral fungus","bin4_vs_rand","n12985857_2067.JPEG","n12985857_3828.JPEG","n12985857_171.JPEG","n12985857_6513.JPEG",67,37,2393188,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3669","examples","labels",2697,"n02107908_7700.JPEG","Bottom","down",34,4,"false_negative","appenzeller","beagle","bin4_vs_rand","n02088364_14069.JPEG","n02088364_7913.JPEG","n02088364_3570.JPEG","n02088364_12078.JPEG",32,38,2395887,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3670","examples","labels",2576,"n07613480_20992.JPEG","Top","down",35,4,"true_positive","trifle","trifle","bin4_vs_rand","n07613480_1476.JPEG","n07613480_16696.JPEG","n07613480_17034.JPEG","n07613480_8828.JPEG",60,39,2398465,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3671","examples","labels",2113,"n09246464_20477.JPEG","Bottom","up",36,4,"true_positive","cliff","cliff","bin4_vs_rand","n09246464_42064.JPEG","n09246464_48782.JPEG","n09246464_933.JPEG","n09246464_5132.JPEG",63,40,2400580,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3672","examples","labels",2200,"n01910747_1373.JPEG","Bottom","up",37,4,"false_negative","jellyfish","syringe","bin4_vs_rand","n04376876_12448.JPEG","n04376876_14846.JPEG","n04376876_701.JPEG","n04376876_5444.JPEG",14,41,2402780,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3673","examples","labels",2016,"n02093754_1207.JPEG","Bottom","up",38,4,"true_positive","border terrier","border terrier","bin4_vs_rand","n02093754_3009.JPEG","n02093754_4354.JPEG","n02093754_5254.JPEG","n02093754_7326.JPEG",23,42,2404798,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3674","examples","labels",2657,"n01737021_5934.JPEG","Bottom","up",39,4,"true_positive","water snake","water snake","bin4_vs_rand","n01737021_13330.JPEG","n01737021_17321.JPEG","n01737021_14204.JPEG","n01737021_8605.JPEG",4,43,2407456,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3675","examples","labels",2446,"n01843065_1594.JPEG","Top","up",40,4,"false_negative","jacamar","bee eater","bin4_vs_rand","n01828970_29781.JPEG","n01828970_5523.JPEG","n01828970_22.JPEG","n01828970_5144.JPEG",12,44,2409903,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3676","examples","labels",2931,"n03124170_1827.JPEG","Bottom","down",41,4,"true_positive","cowboy hat","cowboy hat","bin4_vs_rand","n03124170_5589.JPEG","n03124170_747.JPEG","n03124170_9862.JPEG","n03124170_5617.JPEG",47,45,2412836,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3677","examples","labels",2564,"n03793489_11323.JPEG","Top","up",42,4,"false_negative","mouse","restaurant","bin4_vs_rand","n04081281_5485.JPEG","n04081281_6988.JPEG","n04081281_8157.JPEG","n04081281_74358.JPEG",56,46,2415400,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3678","examples","labels",2827,"n01698640_1544.JPEG","Top","down",43,4,"false_negative","american alligator","cliff","bin4_vs_rand","n09246464_10281.JPEG","n09246464_85325.JPEG","n09246464_8989.JPEG","n09246464_14500.JPEG",2,47,2418229,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3679","examples","labels",2963,"n02094258_1318.JPEG","Top","up",44,4,"false_positive","norwich terrier","australian terrier","bin4_vs_rand","n02096294_2519.JPEG","n02096294_6003.JPEG","n02096294_665.JPEG","n02096294_2105.JPEG",27,48,2421193,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3680","examples","labels",2080,"n03690938_1590.JPEG","Top","up",45,4,"true_positive","lotion","lotion","bin4_vs_rand","n03690938_308.JPEG","n03690938_5613.JPEG","n03690938_279.JPEG","n03690938_8295.JPEG",54,49,2423274,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3681","examples","labels",2862,"n02910353_14448.JPEG","Top","up",46,4,"false_positive","buckle","lens cap","bin4_vs_rand","n03657121_24981.JPEG","n03657121_5931.JPEG","n03657121_30032.JPEG","n03657121_16271.JPEG",53,50,2426137,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3682","examples","labels",2963,"n01737021_5123.JPEG","Bottom","down",47,4,"false_positive","water snake","jellyfish","bin4_vs_rand","n01910747_389.JPEG","n01910747_80.JPEG","n01910747_2344.JPEG","n01910747_9658.JPEG",13,51,2429101,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3683","examples","labels",2397,"n07836838_12552.JPEG","Top","up",48,4,"false_negative","chocolate sauce","plate","bin4_vs_rand","n07579787_14908.JPEG","n07579787_9332.JPEG","n07579787_19312.JPEG","n07579787_689.JPEG",62,52,2431498,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3684","examples","labels",3079,"n02966687_11538.JPEG","Top","down",49,4,"false_negative","carpenter's kit","buckle","bin4_vs_rand","n02910353_10560.JPEG","n02910353_20510.JPEG","n02910353_23430.JPEG","n02910353_9728.JPEG",46,53,2434579,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3685","examples","labels",2848,"n02087046_6729.JPEG","Top","up",50,4,"false_negative","toy terrier","chihuahua","bin4_vs_rand","n02085620_15502.JPEG","n02085620_9971.JPEG","n02085620_199.JPEG","n02085620_1298.JPEG",17,54,2437427,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3686","examples","labels",3143,"n02111889_8306.JPEG","Top","down",51,4,"false_positive","samoyed","hippopotamus","bin4_vs_rand","n02398521_12142.JPEG","n02398521_22710.JPEG","n02398521_8872.JPEG","n02398521_4537.JPEG",37,55,2440572,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3687","examples","labels",2431,"n02087046_5352.JPEG","Top","down",52,4,"true_positive","toy terrier","toy terrier","bin4_vs_rand","n02087046_12885.JPEG","n02087046_6526.JPEG","n02087046_5280.JPEG","n02087046_6903.JPEG",16,56,2443003,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3688","examples","labels",2796,"n02123045_10294.JPEG","Top","up",53,4,"false_positive","tabby","lynx","bin4_vs_rand","n02127052_13004.JPEG","n02127052_5318.JPEG","n02127052_3246.JPEG","n02127052_8579.JPEG",35,57,2445801,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3689","examples","labels",2496,"n02094258_5011.JPEG","Bottom","down",54,4,"false_positive","norwich terrier","samoyed","bin4_vs_rand","n02111889_11040.JPEG","n02111889_17140.JPEG","n02111889_2363.JPEG","n02111889_13593.JPEG",33,58,2448298,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3690","examples","labels",2085,"n02776631_91680.JPEG","Top","down",55,4,"false_negative","bakery","rifle","bin4_vs_rand","n04090263_30265.JPEG","n04090263_4829.JPEG","n04090263_3648.JPEG","n04090263_8012.JPEG",42,59,2450383,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3691","examples","labels",2492,"n03355925_20526.JPEG","Top","down",56,4,"false_negative","flagpole","syringe","bin4_vs_rand","n04376876_12070.JPEG","n04376876_5039.JPEG","n04376876_14235.JPEG","n04376876_677.JPEG",51,60,2452877,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3692","examples","labels",2347,"n09246464_44118.JPEG","Bottom","down",57,4,"false_negative","cliff","water snake","bin4_vs_rand","n01737021_10059.JPEG","n01737021_4842.JPEG","n01737021_1288.JPEG","n01737021_9267.JPEG",64,61,2455224,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3693","examples","labels",2398,"n02088364_546.JPEG","Top","up",58,4,"false_positive","beagle","rhodesian ridgeback","bin4_vs_rand","n02087394_1136.JPEG","n02087394_6197.JPEG","n02087394_3277.JPEG","n02087394_13396.JPEG",18,62,2457624,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3694","examples","labels",2165,"n02106550_12409.JPEG","Top","up",59,4,"false_positive","rottweiler","black-and-tan coonhound","bin4_vs_rand","n02089078_11010.JPEG","n02089078_3869.JPEG","n02089078_7971.JPEG","n02089078_3611.JPEG",21,63,2459790,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3695","examples","labels",3043,"n07836838_3015.JPEG","Top","down",60,4,"true_positive","chocolate sauce","chocolate sauce","bin4_vs_rand","n07836838_4747.JPEG","n07836838_689.JPEG","n07836838_1316.JPEG","n07836838_1812.JPEG",61,64,2462835,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3696","examples","labels",2997,"n02966687_13138.JPEG","Top","down",61,4,"true_positive","carpenter's kit","carpenter's kit","bin4_vs_rand","n02966687_16028.JPEG","n02966687_8155.JPEG","n02966687_4706.JPEG","n02966687_8414.JPEG",45,65,2465832,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3697","examples","labels",2131,"n02776631_24332.JPEG","Top","down",62,4,"true_positive","bakery","bakery","bin4_vs_rand","n02776631_29494.JPEG","n02776631_78112.JPEG","n02776631_80095.JPEG","n02776631_396.JPEG",41,66,2467964,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3698","examples","labels",2110,"n02093754_2510.JPEG","Top","up",63,4,"false_negative","border terrier","irish terrier","bin4_vs_rand","n02093991_1026.JPEG","n02093991_233.JPEG","n02093991_4807.JPEG","n02093991_1555.JPEG",24,67,2470075,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3699","examples","labels",3417,"n02708093_2037.JPEG","Top","down",64,4,"true_positive","analog clock","analog clock","bin4_vs_rand","n02708093_1727.JPEG","n02708093_7076.JPEG","n02708093_7771.JPEG","n02708093_5291.JPEG",38,68,2473494,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3700","examples","labels",3658,"n01622779_6015.JPEG","Bottom","up",65,4,"false_negative","great grey owl","american alligator","bin4_vs_rand","n01698640_18055.JPEG","n01698640_23838.JPEG","n01698640_1727.JPEG","n01698640_5581.JPEG",0,69,2477152,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3701","examples","labels",1798,"n01774750_66.JPEG","Top","up",66,4,"true_positive","tarantula","tarantula","bin4_vs_rand","n01774750_2059.JPEG","n01774750_306.JPEG","n01774750_4052.JPEG","n01774750_9289.JPEG",8,70,2478951,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3702","examples","labels",2811,"n01774750_3115.JPEG","Top","up",67,4,"false_positive","tarantula","wolf spider","bin4_vs_rand","n01775062_3371.JPEG","n01775062_5393.JPEG","n01775062_5227.JPEG","n01775062_1756.JPEG",10,71,2481764,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3703","examples","labels",2780,"n02100583_641.JPEG","Top","down",68,4,"true_positive","vizsla","vizsla","bin4_vs_rand","n02100583_12267.JPEG","n02100583_24836.JPEG","n02100583_2460.JPEG","n02100583_22620.JPEG",28,72,2484544,"cg17dmd5","no_highlights","bin4_vs_rand",45,"Male","United States of America"
"3704","examples","labels",8509,"n02093754_2510.JPEG","Top","up",1,4,"false_negative","border terrier","irish terrier","bin4_vs_rand","n02093991_1026.JPEG","n02093991_233.JPEG","n02093991_4807.JPEG","n02093991_1555.JPEG",24,5,21791,"ap6ka2ns","no_highlights","bin4_vs_rand",38,"Male","United States of America"
"3705","examples","labels",3049,"n09246464_20477.JPEG","Bottom","up",2,4,"true_positive","cliff","cliff","bin4_vs_rand","n09246464_42064.JPEG","n09246464_48782.JPEG","n09246464_933.JPEG","n09246464_5132.JPEG",63,6,24843,"ap6ka2ns","no_highlights","bin4_vs_rand",38,"Male","United States of America"
"3706","examples","labels",6803,"n02749479_3938.JPEG","Top","up",3,4,"false_negative","assault rifle","syringe","bin4_vs_rand","n04376876_11958.JPEG","n04376876_7055.JPEG","n04376876_7382.JPEG","n04376876_14235.JPEG",40,7,31651,"ap6ka2ns","no_highlights","bin4_vs_rand",38,"Male","United States of America"
"3707","examples","labels",2354,"n01629819_11036.JPEG","Top","down",4,4,"true_positive","european fire salamander","european fire salamander","bin4_vs_rand","n01629819_11847.JPEG","n01629819_15089.JPEG","n01629819_23239.JPEG","n01629819_2421.JPEG",1,8,34010,"ap6ka2ns","no_highlights","bin4_vs_rand",38,"Male","United States of America"
"3708","examples","labels",4448,"n02127052_15937.JPEG","Top","up",5,4,"true_positive","lynx","lynx","bin4_vs_rand","n02127052_6930.JPEG","n02127052_7837.JPEG","n02127052_1895.JPEG","n02127052_3970.JPEG",34,9,38460,"ap6ka2ns","no_highlights","bin4_vs_rand",38,"Male","United States of America"
"3709","examples","labels",3571,"n07613480_20992.JPEG","Top","down",6,4,"true_positive","trifle","trifle","bin4_vs_rand","n07613480_1476.JPEG","n07613480_16696.JPEG","n07613480_17034.JPEG","n07613480_8828.JPEG",60,10,42034,"ap6ka2ns","no_highlights","bin4_vs_rand",38,"Male","United States of America"
"3710","examples","labels",2177,"n11939491_55307.JPEG","Top","down",7,4,"true_positive","daisy","daisy","bin4_vs_rand","n11939491_52970.JPEG","n11939491_6133.JPEG","n11939491_25392.JPEG","n11939491_46475.JPEG",65,11,44216,"ap6ka2ns","no_highlights","bin4_vs_rand",38,"Male","United States of America"
"3711","examples","labels",1929,"n02094433_9397.JPEG","Bottom","up",8,4,"false_negative","yorkshire terrier","silky terrier","bin4_vs_rand","n02097658_4517.JPEG","n02097658_947.JPEG","n02097658_7968.JPEG","n02097658_1270.JPEG",26,12,46149,"ap6ka2ns","no_highlights","bin4_vs_rand",38,"Male","United States of America"
"3712","examples","labels",5803,"n02966687_11538.JPEG","Top","down",9,4,"false_negative","carpenter's kit","buckle","bin4_vs_rand","n02910353_10560.JPEG","n02910353_20510.JPEG","n02910353_23430.JPEG","n02910353_9728.JPEG",46,13,51957,"ap6ka2ns","no_highlights","bin4_vs_rand",38,"Male","United States of America"
"3713","examples","labels",3243,"n02100583_16828.JPEG","Top","down",10,4,"false_negative","vizsla","irish terrier","bin4_vs_rand","n02093991_3322.JPEG","n02093991_7812.JPEG","n02093991_4726.JPEG","n02093991_1004.JPEG",29,14,55203,"ap6ka2ns","no_highlights","bin4_vs_rand",38,"Male","United States of America"
